 .github/workflows/build.yml                        |   43 +-
 components/ts_security/src/ts_ssh_probe.c          |   63 +
 components/ts_security/src/ts_ssh_service.c        |  646 ++++
 components/ts_webui/CMakeLists.txt                 |    4 +-
 components/ts_webui/include/ts_ws_operation.h      |   61 +
 components/ts_webui/include/ts_ws_subscriptions.h  |   21 +-
 components/ts_webui/include/ts_ws_transport.h      |  131 +
 components/ts_webui/src/ts_webui.c                 |   16 +-
 components/ts_webui/src/ts_webui_ws.c              | 1503 ++++----
 components/ts_webui/src/ts_ws_operation.c          |  276 ++
 components/ts_webui/src/ts_ws_subscriptions.c      | 1046 +++---
 components/ts_webui/src/ts_ws_transport.c          |  658 ++++
 components/ts_webui/web/index.html                 |  169 +-
 components/ts_webui/web/js/api.js                  |  113 +-
 components/ts_webui/web/js/app.js                  | 3100 +++++++++--------
 components/ts_webui/web/js/lang/en-US.js           |  368 +-
 components/ts_webui/web/js/lang/zh-CN.js           |  338 +-
 components/ts_webui/web/js/router.js               |   79 +-
 components/ts_webui/web/js/terminal.js             |   87 +-
 docs/CERTIFICATE_FIX_REPORT.md                     |  254 ++
 docs/OS_RUNTIME_AUDIT_2026-09-23.md                |  145 +
 docs/PROMPT_REPAIR_REPORT.md                       |   34 +
 docs/releases/v0.5.2-validation.md                 |   51 +
 docs/releases/v0.5.2.md                            |   69 +
 docs/repair/ws-control/README.md                   |   79 +
 docs/repair/ws-control/adapter-tests.txt           |   13 +
 docs/repair/ws-control/baseline-adapter.c          |  287 ++
 docs/repair/ws-control/baseline-control.c          |   20 +
 docs/repair/ws-control/baseline-evidence.json      |    6 +
 docs/repair/ws-control/baseline-results.txt        |    3 +
 docs/repair/ws-control/baseline.json               |   81 +
 docs/repair/ws-control/baseline.tar.gz             |  Bin 0 -> 935282 bytes
 docs/repair/ws-control/build-artifacts.json        |   10 +
 docs/repair/ws-control/build.txt                   |   30 +
 docs/repair/ws-control/certificate-tests.txt       |    9 +
 docs/repair/ws-control/changes.json                |   18 +
 docs/repair/ws-control/changes.patch               |  862 +++++
 docs/repair/ws-control/control-contract.md         |   28 +
 docs/repair/ws-control/control-tests.txt           |    5 +
 docs/repair/ws-control/current-v1.txt              |    1 +
 docs/repair/ws-control/current-v2.txt              |    1 +
 docs/repair/ws-control/diff-check.txt              |    1 +
 docs/repair/ws-control/f1-f2-tests.txt             |   23 +
 docs/repair/ws-control/historical-f1-f2.txt        |    4 +
 docs/repair/ws-control/historical-g1-g2.txt        |    4 +
 docs/repair/ws-control/host-tests.txt              |   23 +
 docs/repair/ws-control/operation-tests.txt         |    2 +
 docs/repair/ws-control/publication-adapter.txt     |   13 +
 docs/repair/ws-control/publication-control.txt     |    5 +
 docs/repair/ws-control/publication-f1f2.txt        |   23 +
 docs/repair/ws-control/publication-gate.md         |   13 +
 docs/repair/ws-control/publication-reviewer.txt    |   15 +
 docs/repair/ws-control/publication-webui.txt       |   51 +
 docs/repair/ws-control/resources.txt               |  300 ++
 docs/repair/ws-control/reviewer-tests.txt          |   15 +
 docs/repair/ws-control/runtime-tests.txt           |   13 +
 docs/repair/ws-control/webui-browser-tests.txt     |   56 +
 docs/repair/ws-control/webui-node-tests.txt        |   51 +
 docs/repair/ws-control/working-tree-status.txt     |   15 +
 docs/repair/ws-f1-f2/README.md                     |  101 +
 docs/repair/ws-f1-f2/after.txt                     |   23 +
 docs/repair/ws-f1-f2/baseline.json                 |   96 +
 docs/repair/ws-f1-f2/before.txt                    |    4 +
 docs/repair/ws-f1-f2/browser.txt                   |   56 +
 docs/repair/ws-f1-f2/build.txt                     |   33 +
 docs/repair/ws-f1-f2/certificate.txt               |    9 +
 docs/repair/ws-f1-f2/changes.patch                 | 1012 ++++++
 docs/repair/ws-f1-f2/diff-check.txt                |    2 +
 docs/repair/ws-f1-f2/final-manifest.json           |   41 +
 docs/repair/ws-f1-f2/host.txt                      |   25 +
 docs/repair/ws-f1-f2/pr-update-gate.md             |   11 +
 docs/repair/ws-f1-f2/pr-update-regression.txt      |   23 +
 docs/repair/ws-f1-f2/pr-update-release.txt         |    5 +
 docs/repair/ws-f1-f2/pr-update-reviewer.txt        |   17 +
 docs/repair/ws-f1-f2/pre-fix-source.tar.gz         |  Bin 0 -> 961554 bytes
 docs/repair/ws-f1-f2/prompts.txt                   |   51 +
 docs/repair/ws-f1-f2/resources.txt                 |   18 +
 docs/repair/ws-f1-f2/reviewer.txt                  |   17 +
 docs/repair/ws-f1-f2/runtime.txt                   |   13 +
 docs/repair/ws-operation/README.md                 |  120 +
 docs/repair/ws-operation/adapter-tests.txt         |   13 +
 docs/repair/ws-operation/baseline-g1-g2.txt        |    4 +
 docs/repair/ws-operation/baseline.json             |  125 +
 docs/repair/ws-operation/baseline.tar.gz           |  Bin 0 -> 1007908 bytes
 docs/repair/ws-operation/build-artifacts.json      |   10 +
 docs/repair/ws-operation/build.txt                 |   33 +
 docs/repair/ws-operation/certificate-tests.txt     |    9 +
 docs/repair/ws-operation/changes.json              |   29 +
 docs/repair/ws-operation/changes.patch             | 3215 ++++++++++++++++++
 docs/repair/ws-operation/design.md                 |   50 +
 docs/repair/ws-operation/diff-check.txt            |    1 +
 docs/repair/ws-operation/f1-f2-tests.txt           |   23 +
 docs/repair/ws-operation/historical-f1-f2.txt      |    4 +
 docs/repair/ws-operation/host-tests.txt            |   23 +
 docs/repair/ws-operation/operation-tests.txt       |    2 +
 docs/repair/ws-operation/public-headers.json       |   46 +
 docs/repair/ws-operation/publication-adapter.txt   |   13 +
 docs/repair/ws-operation/publication-f1f2.txt      |   23 +
 docs/repair/ws-operation/publication-gate.md       |   20 +
 docs/repair/ws-operation/publication-operation.txt |    2 +
 docs/repair/ws-operation/publication-release.txt   |    5 +
 docs/repair/ws-operation/publication-reviewer.txt  |   15 +
 docs/repair/ws-operation/resources.txt             |  369 ++
 docs/repair/ws-operation/reviewer-tests.txt        |   15 +
 docs/repair/ws-operation/runtime-tests.txt         |   13 +
 docs/repair/ws-operation/webui-browser-tests.txt   |   56 +
 docs/repair/ws-operation/webui-node-tests.txt      |   51 +
 docs/repair/ws-operation/working-tree-status.txt   |   26 +
 docs/repair/ws-subscriptions/README.md             |  116 +
 docs/repair/ws-subscriptions/changes.patch         | 3573 ++++++++++++++++++++
 .../evidence/allocation-finding.txt                |    3 +
 .../ws-subscriptions/evidence/baseline-red.txt     |   14 +
 .../repair/ws-subscriptions/evidence/baseline.json |   11 +
 docs/repair/ws-subscriptions/evidence/browser.txt  |   46 +
 docs/repair/ws-subscriptions/evidence/build.txt    |   10 +
 .../ws-subscriptions/evidence/certificate.txt      |    9 +
 .../ws-subscriptions/evidence/diff-check.txt       |    1 +
 .../ws-subscriptions/evidence/final-manifest.json  |   39 +
 docs/repair/ws-subscriptions/evidence/host.txt     |   25 +
 docs/repair/ws-subscriptions/evidence/prompts.txt  |   46 +
 .../repair/ws-subscriptions/evidence/resources.txt |   17 +
 docs/repair/ws-subscriptions/evidence/runtime.txt  |   13 +
 docs/repair/ws-subscriptions/evidence/tsan.txt     |    1 +
 docs/repair/ws-subscriptions/pr-update-gate.md     |   19 +
 docs/repair/ws-subscriptions/pr-update-host.txt    |   25 +
 .../repair/ws-subscriptions/pr-update-reviewer.txt |   17 +
 .../ws-subscriptions/reviewer-fixes/README.md      |   73 +
 .../reviewer-fixes/baseline-r1-r3.txt              |    3 +
 .../reviewer-fixes/baseline-r4-r5.txt              |   11 +
 .../reviewer-fixes/baseline-replay.txt             |   14 +
 .../ws-subscriptions/reviewer-fixes/baseline.json  |   42 +
 .../ws-subscriptions/reviewer-fixes/browser.txt    |   56 +
 .../ws-subscriptions/reviewer-fixes/build.txt      |   30 +
 .../reviewer-fixes/certificate.txt                 |    9 +
 .../ws-subscriptions/reviewer-fixes/diff-check.txt |    2 +
 .../reviewer-fixes/final-manifest.json             |   94 +
 .../ws-subscriptions/reviewer-fixes/host.txt       |   25 +
 .../reviewer-fixes/pre-fix-source.tar.gz           |  Bin 0 -> 68524 bytes
 .../ws-subscriptions/reviewer-fixes/prompts.txt    |   51 +
 .../ws-subscriptions/reviewer-fixes/resources.txt  |   21 +
 .../reviewer-fixes/reviewer-fixes.patch            | 1830 ++++++++++
 .../reviewer-fixes/reviewer-tests.txt              |   17 +
 .../ws-subscriptions/reviewer-fixes/runtime.txt    |   13 +
 .../reviewer-fixes/ts-review-ws-round2/core_stop.c |   53 +
 .../ts-review-ws-round2/evidence.txt               |   11 +
 .../reviewer-fixes/ts-review-ws-round2/review.md   |   45 +
 .../reviewer-fixes/ts-review-ws-round2/run.sh      |   11 +
 .../ts-review-ws-round2/service_stop.c             |  161 +
 .../ts-review-ws-round2/starvation.c               |   13 +
 .../reviewer-fixes/ts-review-ws/evidence.txt       |    3 +
 .../reviewer-fixes/ts-review-ws/review.c           |  200 ++
 .../reviewer-fixes/ts-review-ws/review.md          |   48 +
 .../reviewer-fixes/ts-review-ws/run.sh             |    7 +
 docs/runtime-repair/IMPLEMENTATION_REPORT.md       |   64 +
 docs/runtime-repair/REVIEW_FIXES_REPORT.md         |   57 +
 docs/runtime-repair/VERIFICATION.md                |   83 +
 docs/runtime-repair/baseline-notes.md              |   17 +
 docs/runtime-repair/evidence/artifacts.json        |   26 +
 docs/runtime-repair/evidence/build-summary.txt     |    8 +
 docs/runtime-repair/evidence/certificate-tests.log |    9 +
 docs/runtime-repair/evidence/host-tests.log        |    9 +
 docs/runtime-repair/evidence/resource-sizeof.txt   |   16 +
 .../evidence/reviewer-fixes/build-source-check.txt |    1 +
 .../evidence/reviewer-fixes/certificate.log        |    9 +
 .../evidence/reviewer-fixes/configuration.log      |    1 +
 .../evidence/reviewer-fixes/resource-sizeof.txt    |    7 +
 .../evidence/reviewer-fixes/runtime.log            |   13 +
 .../evidence/reviewer-fixes/ui-final.log           |    1 +
 .../runtime-repair/evidence/web-artifact-check.txt |    3 +
 main/ts_core_init.c                                |   81 +-
 main/ts_https_retry.h                              |   27 +
 main/ts_services.c                                 |  285 +-
 sdkconfig                                          |    1 +
 tests/certificate/README.md                        |   68 +
 tests/certificate/extract_lifecycle.py             |   27 +
 tests/certificate/generate_fixtures.py             |   30 +
 tests/certificate/run_host.sh                      |   26 +
 tests/certificate/stubs/esp_err.h                  |    1 +
 tests/certificate/stubs/esp_heap_caps.h            |    1 +
 tests/certificate/stubs/esp_http_server.h          |   18 +
 tests/certificate/stubs/esp_https_server.h         |   10 +
 tests/certificate/stubs/esp_log.h                  |    1 +
 tests/certificate/stubs/esp_netif.h                |    1 +
 tests/certificate/stubs/esp_tls.h                  |    1 +
 tests/certificate/stubs/freertos/FreeRTOS.h        |    1 +
 tests/certificate/stubs/freertos/semphr.h          |    1 +
 tests/certificate/stubs/lwip/inet.h                |    1 +
 tests/certificate/stubs/nvs.h                      |    1 +
 tests/certificate/stubs/nvs_flash.h                |    1 +
 tests/certificate/stubs/platform.h                 |   64 +
 tests/certificate/stubs/ts_core.h                  |    1 +
 tests/certificate/stubs/ts_crypto.h                |    1 +
 tests/certificate/stubs/ts_event.h                 |    1 +
 tests/certificate/stubs/ts_time_sync.h             |    1 +
 tests/certificate/test_api.c                       |   42 +
 tests/certificate/test_coordinator.c               |   75 +
 tests/certificate/test_lifecycle.c                 |   46 +
 tests/certificate/test_material.c                  |  131 +
 tests/certificate/test_service_stop.c              |   44 +
 tests/certificate/test_service_stop.sh             |   34 +
 tests/certificate/test_time_cancel.c               |   39 +
 tests/certificate/test_time_retry.c                |   47 +
 tests/certificate/test_ui.cjs                      |   42 +
 tests/prompts/README.md                            |   21 +
 tests/prompts/browser.test.cjs                     |  132 +
 tests/prompts/harness.cjs                          |   51 +
 tests/prompts/ownership.browser.test.cjs           |  303 ++
 tests/prompts/package-lock.json                    |   59 +
 tests/prompts/package.json                         |   15 +
 tests/prompts/regression.test.cjs                  |  171 +
 tests/prompts/static.test.cjs                      |   28 +
 tests/release/test_release.py                      |   57 +
 tests/runtime/README.md                            |    7 +
 tests/runtime/extract_engine.py                    |    9 +
 tests/runtime/run_all.sh                           |   16 +
 tests/runtime/run_codec.sh                         |    9 +
 tests/runtime/run_engine.sh                        |   10 +
 tests/runtime/run_log.sh                           |   20 +
 tests/runtime/run_service_watch.sh                 |   11 +
 tests/runtime/run_ssh.sh                           |    8 +
 tests/runtime/run_store.sh                         |    9 +
 tests/runtime/ssh_stubs/esp_timer.h                |    3 +
 tests/runtime/ssh_stubs/freertos/FreeRTOS.h        |    1 +
 tests/runtime/ssh_stubs/freertos/task.h            |    1 +
 tests/runtime/ssh_stubs/ts_core.h                  |    5 +
 tests/runtime/state_stubs/esp_err.h                |    3 +
 tests/runtime/state_stubs/freertos/FreeRTOS.h      |    8 +
 tests/runtime/state_stubs/freertos/semphr.h        |    3 +
 tests/runtime/state_stubs/freertos/task.h          |    7 +
 tests/runtime/stubs/esp_heap_caps.h                |    6 +
 tests/runtime/stubs/nvs.h                          |    6 +
 tests/runtime/test_codec.c                         |   33 +
 tests/runtime/test_completion.py                   |   55 +
 tests/runtime/test_configuration_protocol.py       |   53 +
 tests/runtime/test_engine.c                        |   77 +
 tests/runtime/test_log.c                           |  115 +
 tests/runtime/test_probe.py                        |   21 +
 tests/runtime/test_rule_reload.py                  |   36 +
 tests/runtime/test_service_protocol.c              |  147 +
 tests/runtime/test_service_watch.c                 |   64 +
 tests/runtime/test_ssh.c                           |   89 +
 tests/runtime/test_stop_protocol.py                |   78 +
 tests/runtime/test_store.c                         |   81 +
 tests/runtime/test_ui.cjs                          |   31 +
 tests/ws_subscriptions/README.md                   |   37 +
 .../ws_subscriptions/baseline_operation_adapter.c  |  163 +
 tests/ws_subscriptions/replay_control_baseline.py  |   21 +
 .../ws_subscriptions/replay_operation_baseline.py  |   42 +
 tests/ws_subscriptions/run_baseline.sh             |   29 +
 tests/ws_subscriptions/run_control.sh              |   18 +
 tests/ws_subscriptions/run_f1_f2.sh                |   36 +
 tests/ws_subscriptions/run_host.sh                 |   40 +
 tests/ws_subscriptions/run_operation.sh            |    9 +
 tests/ws_subscriptions/run_operation_adapter.sh    |   11 +
 tests/ws_subscriptions/run_reviewer.sh             |   30 +
 tests/ws_subscriptions/run_reviewer_baseline.sh    |   27 +
 tests/ws_subscriptions/stubs/esp_console.h         |    2 +
 tests/ws_subscriptions/stubs/esp_err.h             |    1 +
 tests/ws_subscriptions/stubs/esp_heap_caps.h       |    1 +
 tests/ws_subscriptions/stubs/esp_http_server.h     |    1 +
 tests/ws_subscriptions/stubs/esp_log.h             |    1 +
 tests/ws_subscriptions/stubs/esp_timer.h           |    1 +
 tests/ws_subscriptions/stubs/freertos/FreeRTOS.h   |    1 +
 tests/ws_subscriptions/stubs/freertos/queue.h      |    1 +
 tests/ws_subscriptions/stubs/freertos/semphr.h     |    1 +
 tests/ws_subscriptions/stubs/freertos/task.h       |    1 +
 tests/ws_subscriptions/stubs/freertos/timers.h     |   12 +
 tests/ws_subscriptions/stubs/platform.h            |  119 +
 tests/ws_subscriptions/stubs/ts_api.h              |    1 +
 tests/ws_subscriptions/stubs/ts_event.h            |    1 +
 tests/ws_subscriptions/stubs/ts_log.h              |    1 +
 tests/ws_subscriptions/stubs/ts_webui.h            |    1 +
 tests/ws_subscriptions/test_baseline.c             |   25 +
 tests/ws_subscriptions/test_control.c              |  142 +
 tests/ws_subscriptions/test_event.c                |   59 +
 tests/ws_subscriptions/test_f1_f2.c                |  107 +
 tests/ws_subscriptions/test_init.c                 |   68 +
 tests/ws_subscriptions/test_lifecycle.c            |   35 +
 tests/ws_subscriptions/test_manager.c              |  212 ++
 tests/ws_subscriptions/test_operation.c            |   58 +
 tests/ws_subscriptions/test_operation_adapter.c    |  287 ++
 tests/ws_subscriptions/test_reviewer.c             |   55 +
 tests/ws_subscriptions/test_reviewer_core.c        |   51 +
 tests/ws_subscriptions/test_reviewer_http.c        |   23 +
 tests/ws_subscriptions/test_reviewer_service.c     |   30 +
 tools/check_release.py                             |   22 +
 version.txt                                        |    2 +-
 339 files changed, 30581 insertions(+), 7726 deletions(-)
